,user_name,user_followers,sent_ca
1,NDTV,14919786,negative
2,NDTV,14919787,negative
3,NDTV,14919788,neutral
4,NDTV,14919789,positive
5,NDTV,14919790,neutral
6,NDTV,14919791,positive
7,NDTV,14919792,positive
8,NDTV,14919793,positive
9,NDTV,14919794,positive
10,NDTV,14919795,positive
11,NDTV,14919796,neutral
12,NDTV,14919797,positive
13,NDTV,14919798,positive
14,NDTV,14919799,neutral
15,NDTV,14919800,neutral
16,NDTV,14919801,negative
17,NDTV,14919802,negative
18,CGTN,13714928,positive
19,CGTN,13714928,neutral
20,CGTN,13714928,neutral
21,CGTN,13714928,positive
22,CGTN,13714928,neutral
23,CGTN,13714928,neutral
24,CGTN,13714928,neutral
25,CGTN,13714928,neutral
26,CGTN,13714928,positive
27,CGTN,13714928,neutral
28,CGTN,13714928,neutral
29,CGTN,13714928,neutral
30,CGTN,13714928,neutral
31,CGTN,13714928,neutral
32,CGTN,13714928,neutral
33,CGTN,13714928,neutral
34,CGTN,13714928,neutral
35,CGTN,13714928,neutral
36,CGTN,13714928,neutral
37,CGTN,13714928,neutral
38,CGTN,13714928,neutral
39,CGTN,13714928,neutral
40,CGTN,13714928,neutral
41,CGTN,13714928,neutral
42,CGTN,13714928,neutral
43,CGTN,13714928,neutral
44,CGTN,13714928,neutral
45,CGTN,13714928,positive
46,CGTN,13714928,neutral
47,CGTN,13714928,neutral
48,CGTN,13714928,neutral
49,CGTN,13714928,neutral
50,CGTN,13714928,positive
51,CGTN,13714928,neutral
52,CGTN,13714928,neutral
53,CGTN,13714928,neutral
54,CGTN,13714928,positive
55,CGTN,13714928,neutral
56,CGTN,13714928,neutral
57,CGTN,13714928,neutral
58,CGTN,13714928,positive
59,CGTN,13714928,neutral
60,CGTN,13714928,neutral
61,CGTN,13714928,positive
62,CGTN,13714928,neutral
63,CGTN,13714928,positive
64,CGTN,13714928,neutral
65,CGTN,13714928,positive
66,CGTN,13714928,positive
67,CGTN,13714928,positive
68,CGTN,13714928,negative
69,CGTN,13714928,neutral
70,CGTN,13714928,neutral
71,CGTN,13714928,neutral
72,CGTN,13714928,neutral
73,CGTN,13714928,positive
74,CGTN,13714928,neutral
75,CGTN,13714928,neutral
76,CGTN,13714928,neutral
77,CGTN,13714928,neutral
78,CGTN,13714928,neutral
79,CGTN,13714928,negative
80,CGTN,13714928,neutral
81,CGTN,13714928,neutral
82,CGTN,13714928,neutral
83,CGTN,13714928,negative
84,CGTN,13714928,neutral
85,CGTN,13714928,neutral
86,CGTN,13714928,neutral
87,CGTN,13714928,neutral
88,CGTN,13714928,neutral
89,CGTN,13714928,neutral
90,CGTN,13714928,neutral
91,CGTN,13714928,neutral
92,CGTN,13714928,neutral
93,CGTN,13714928,neutral
94,CGTN,13714928,positive
95,CGTN,13714928,positive
96,CGTN,13714928,positive
97,CGTN,13714928,neutral
98,The Times Of India,13455505,negative
99,The Times Of India,13455505,positive
100,The Times Of India,13455505,positive
101,The Times Of India,13455505,negative
102,The Times Of India,13455505,neutral
103,The Times Of India,13455505,neutral
104,The Times Of India,13455505,neutral
105,China Xinhua News,12533116,neutral
106,China Xinhua News,12533116,neutral
107,China Xinhua News,12533116,positive
108,China Xinhua News,12533116,positive
109,ABP News,10977947,neutral
110,ABP News,10977947,neutral
111,ABP News,10977947,neutral
112,ABP News,10977947,neutral
113,ABP News,10977947,negative
114,Shashi Tharoor,7955996,positive
115,Hindustan Times,7930527,neutral
116,Hindustan Times,7930527,neutral
117,Hindustan Times,7930527,neutral
118,Hindustan Times,7925032,negative
119,Hindustan Times,7925031,neutral
120,Hindustan Times,7925031,neutral
121,Hindustan Times,7924335,negative
122,Shashi Tharoor,7955996,positive
123,Hindustan Times,7922155,neutral
124,Hindustan Times,7922155,positive
